FamilyID	Amborella_trichopoda<1>	Hordeum_vulgare<2>	Secale_cereale<3>	Triticum_turgidum<4>	Aegilops_tauschii<5>	Triticum_aestivum<6>	Brachypodium_distachyon<7>	Sorghum_bicolor<8>	Zea_mays<9>	Setaria_viridis<10>	Setaria_italica<11>	Oropetium_thomaeum<12>	Ananas_comosus<13>	Musa_acuminata<14>	Calamus_simplicifolius<15>	Elaeis_guineensis<16>	Allium_sativum<17>	Asparagus_officinalis<18>	Zostera_marina<19>	Spirodela_polyrhiza<20>	Magnolia_biondii<21>	Ceratophyllum_demersum<22>	Aquilegia_oxysepala<23>	Papaver_somniferum<24>	Nelumbo_nucifera<25>	Trochodendron_aralioides<26>	Nicotiana_tabacum<27>	Capsicum_annuum<28>	Solanum_pennellii<29>	Solanum_lycopersicum<30>	Solanum_tuberosum<31>	Petunia_axillaris<32>	Coffea_canephora<33>	Striga_asiatica<34>	Avicennia_marina<35>	Utricularia_gibba<36>	Olea_europaea<37>	Helianthus_annuus<38>	Erigeron_canadensis<39>	Lactuca_sativa<40>	Daucus_carota<41>	Lonicera_japonica<42>	Davidia_involucrata<43>	Hydrangea_macrophylla<44>	Rhododendron_simsii<45>	Actinidia_chinensis<46>	Beta_vulgaris<47>	Chenopodium_quinoa<48>	Amaranthus_hybridus<49>	Simmondsia_chinensis<50>	Vitis_vinifera<51>	Punica_granatum<52>	Eucalyptus_grandis<53>	Cannabis_sativa<54>	Fragaria_vesca<55>	Rosa_chinensis<56>	Malus_domestica<57>	Prunus_persica<58>	Cucumis_melo<59>	Citrullus_lanatus<60>	Glycine_max<61>	Medicago_truncatula<62>	Trifolium_pratense<63>	Lotus_japonicus<64>	Arachis_hypogaea<65>	Carya_illinoinensis<66>	Carpinus_fangiana<67>	Manihot_esculenta<68>	Populus_trichocarpa<69>	Tripterygium_wilfordii<70>	Citrus_clementina<71>	Brassica_rapa<72>	Brassica_napus<73>	Brassica_oleracea<74>	Schrenkiella_parvula<75>	Eutrema_salsugineum<76>	Capsella_rubella<77>	Arabidopsis_lyrata<78>	Arabidopsis_thaliana<79>	Cardamine_hirsuta<80>	Aethionema_arabicum<81>	Tarenaya_hassleriana<82>	Carica_papaya<83>	Durio_zibethinus<84>	Gossypium_hirsutum<85>	Gossypium_raimondii<86>	<87>	<88>	<89>	<90>	<91>	<92>	<93>	<94>	<95>	<96>	<97>	<98>	<99>	<100>	<101>	<102>	<103>	<104>	<105>	<106>	<107>	<108>	<109>	<110>	<111>	<112>	<113>	<114>	<115>	<116>	<117>	<118>	<119>	<120>	<121>	<122>	<123>	<124>	<125>	<126>	<127>	<128>	<129>	<130>	<131>	<132>	<133>	<134>	<135>	<136>	<137>	<138>	<139>	<140>	<141>	<142>	<143>	<144>	<145>	<146>	<147>	<148>	<149>	<150>	<151>	<152>	<153>	<154>	<155>	<156>	<157>	<158>	<159>	<160>	<161>	<162>	<163>	<164>	<165>	<166>	<167>	<168>	<169>	<170>	<171>
12582_fam	0	0	0	0	0	2	0	0	1	0	0	0	-1	-1	0	0	0	0	-1	-1	0	3	-1	0	0	-1	0	0	0	0	0	0	-1	0	1	0	2	0	-1	-1	0	-1	0	0	0	0	-1	0	0	0	-1	0	0	0	0	0	0	0	0	0	1	0	0	-1	-1	0	-1	0	1	0	-1	0	2	0	0	0	0	0	1	0	-1	0	-1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	-1	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12583_fam	0	-1	0	0	-1	0	-1	-1	1	-1	0	-1	1	-1	1	0	1	-1	-1	-1	0	1	-1	0	-1	-1	-1	-1	0	1	0	-1	-1	0	-1	0	0	0	-1	0	-1	0	0	0	0	-1	-1	1	0	-1	-1	0	0	-1	-1	0	1	0	0	0	1	0	-1	-1	1	0	0	0	1	-1	-1	0	1	0	-1	0	0	0	1	-1	0	0	-1	-1	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12584_fam	1	0	0	0	0	1	0	0	2	0	0	-1	0	1	1	1	0	-1	0	0	-1	2	0	1	2	0	0	-1	-1	1	-1	-1	-1	0	0	0	0	1	0	0	-1	-1	0	-1	0	0	0	0	0	0	-1	0	0	-1	0	0	0	-1	0	0	4	0	-1	0	-1	1	1	-1	1	0	1	-1	0	-1	-1	0	-1	-1	0	-1	-1	-1	-1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	-1	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12585_fam	0	0	0	0	0	0	0	-1	1	0	0	-1	-1	-1	0	0	0	0	-1	-1	0	-1	-1	-1	0	0	0	-1	0	1	0	-1	-1	0	0	0	0	-1	-1	0	0	-1	-1	1	0	-1	0	-1	-1	-1	-1	0	0	-1	0	0	1	0	0	0	1	0	-1	0	-1	1	1	1	3	-1	-1	0	1	0	0	-1	0	0	0	-1	0	0	0	0	2	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	-1	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0
12586_fam	1	-1	-1	0	-1	0	-1	-1	1	0	-1	-1	-1	0	0	0	0	-1	-1	-1	3	-1	-1	1	0	0	1	-1	-1	0	-1	-1	-1	0	0	0	0	-1	0	0	-1	-1	-1	-1	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	-1	0	3	0	0	-1	0	0	-1	0	1	0	-1	0	0	0	0	0	0	0	1	0	0	2	-1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	-1	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12587_fam	0	-1	0	0	-1	2	-1	-1	0	0	0	0	-1	0	3	-1	0	-1	0	-1	0	0	-1	1	0	-1	0	0	-1	0	0	0	-1	0	-1	-1	-1	0	-1	0	-1	-1	0	0	0	0	0	0	0	0	-1	0	-1	-1	-1	0	0	0	0	0	1	0	0	0	0	0	-1	0	1	0	0	0	1	0	-1	0	0	0	1	0	-1	0	-1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
12589_fam	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	-1	-1	2	-1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	-1	1	1	-1	1	0	0	0	0	5	0	0	2	0	1	0	0	0	-1	0	0	0	0	0	-1	0	-1	0	1	1	-1	0	-1	-1	-1	0	0	0	0	-1	0	-1	1	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	-1	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0
12590_fam	0	-1	-1	0	-1	0	-1	-1	0	0	0	-1	-1	-1	0	0	0	-1	-1	0	-1	0	-1	0	-1	-1	2	0	0	1	-1	0	-1	0	0	0	0	0	-1	0	0	-1	0	-1	0	0	-1	0	-1	-1	-1	0	0	-1	0	0	0	-1	0	0	0	0	0	-1	0	0	-1	-1	1	0	-1	0	1	0	-1	-1	-1	-1	0	-1	-1	-1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	-1	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12591_fam	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	1	0	0	1	-1	0	-1	0	0	-1	0	0	0	0	0	0	0	-1	-1	0	-1	-1	0	-1	-1	0	-1	-1	-1	0	0	-1	0	0	3	0	0	0	1	0	-1	-1	1	0	-1	0	2	0	-1	-1	0	0	1	0	0	-1	-1	-1	1	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
12593_fam	0	0	0	1	-1	2	0	0	1	0	0	0	-1	-1	0	0	-1	1	-1	-1	0	0	-1	0	-1	-1	0	-1	-1	0	-1	-1	-1	0	0	0	0	-1	0	-1	0	-1	-1	-1	-1	0	-1	0	-1	-1	-1	0	0	-1	0	0	0	-1	0	0	2	-1	0	0	1	0	0	-1	1	0	-1	0	2	0	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	-1	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
12594_fam	1	0	0	0	0	0	0	-1	0	0	0	-1	-1	-1	0	0	0	0	-1	-1	2	1	0	0	0	-1	1	0	0	1	0	-1	-1	1	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	-1	-1	0	0	-1	0	0	0	-1	0	0	1	-1	0	-1	-1	0	-1	-1	0	0	0	-1	1	0	-1	-1	-1	-1	3	-1	0	0	-1	0	1	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	-1	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	-1	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12595_fam	1	-2	1	1	-2	3	-1	1	2	1	0	-1	2	0	1	0	0	0	-1	1	2	2	-1	0	0	1	0	1	-1	1	-1	0	-1	0	0	0	0	0	-1	-1	-1	0	-1	0	2	0	-1	0	-1	-1	-1	0	0	-1	0	0	0	-1	0	0	4	0	0	-1	0	0	-1	0	2	0	-1	0	2	0	0	-1	-1	-1	1	0	-1	0	-1	0	0	-1	0	0	0	0	0	0	1	0	1	1	0	0	0	1	1	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	-1	0	-1	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12596_fam	1	0	0	0	-1	1	0	0	1	0	0	0	1	0	1	0	1	0	-1	0	0	3	-1	0	-1	0	0	-1	0	1	0	-1	0	0	-1	-1	0	0	0	0	-1	0	0	-1	-1	0	-1	0	-1	-1	-1	0	0	0	0	1	0	0	0	0	1	0	-1	-1	0	0	0	0	1	-1	0	-1	0	-1	-1	-1	-1	-1	1	-1	-1	-1	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12597_fam	1	-1	0	2	-6	8	0	0	2	0	0	2	1	-1	2	1	0	0	-1	-1	1	4	-1	-1	0	-1	1	-1	0	5	0	1	-1	-1	0	-1	0	0	0	0	0	0	0	-1	-1	2	-1	0	0	-1	0	0	0	0	0	0	0	0	0	0	12	0	0	-1	0	0	-1	0	4	-1	-1	0	2	0	-1	-1	-1	-1	7	0	-1	-1	-1	0	1	0	0	0	0	0	0	1	2	0	1	0	1	0	0	1	1	0	0	2	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	-1	0	0	0	-1	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12598_fam	0	-1	0	0	0	2	-1	0	5	0	0	-1	-1	-1	0	0	1	0	-1	-1	1	0	0	-1	-1	-1	0	0	-1	0	0	-1	0	0	0	0	0	0	-1	0	-1	-1	-1	0	0	0	-1	0	-1	-1	-1	-1	0	-1	0	0	0	-1	0	0	2	0	-1	-1	0	0	0	0	0	-1	-1	0	1	0	0	0	1	-1	0	-1	-1	-1	-1	-1	0	-1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12600_fam	0	-1	-1	0	-1	0	-1	-1	0	0	0	-1	0	1	1	0	0	0	-1	-1	1	1	-1	0	0	0	0	-1	-1	0	-1	-1	-1	0	0	0	0	0	0	-1	-1	-1	0	-1	-1	1	0	0	0	0	-1	-1	0	-1	0	0	0	-1	0	0	3	0	-1	-1	0	0	-1	0	1	0	-1	0	2	0	0	-1	0	0	1	0	-1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	-1	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12601_fam	0	-1	0	1	-1	2	0	-1	7	0	0	0	1	0	1	0	1	-1	-1	-1	1	2	-1	0	-1	0	0	-1	-1	0	-1	-1	-1	0	-1	0	0	0	-1	-1	0	-1	-1	0	0	0	-1	0	-1	0	1	0	0	-1	0	0	0	-1	0	0	1	-1	0	-1	0	0	0	-1	1	0	-1	0	1	0	0	-1	-1	-1	0	-1	-1	0	-1	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	-1	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12602_fam	1	-1	1	0	0	3	0	-1	0	0	0	0	0	0	0	0	1	-1	-1	-1	0	0	-1	4	1	0	-1	0	0	1	-1	-1	-1	0	0	0	0	0	0	0	-1	-1	0	0	0	0	-1	0	-1	0	-1	0	0	-1	-1	0	-1	0	0	0	2	0	-1	-1	0	0	-1	0	1	0	-1	0	0	0	-1	-1	-1	0	0	-1	-1	1	-1	0	1	-1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
12603_fam	0	-1	0	-1	0	-1	0	0	2	0	0	-1	-1	-1	0	0	0	0	-1	-1	0	-1	-1	1	0	0	0	-1	-1	0	-1	0	-1	0	0	0	0	0	0	0	-1	0	1	0	0	-1	-1	1	-1	0	0	0	-1	-1	0	0	0	0	0	0	1	-1	0	-1	0	0	-1	1	1	0	0	-1	1	0	-1	-1	-1	0	0	0	-1	1	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12604_fam	0	-1	0	0	-1	0	0	-1	1	0	0	-1	-1	-1	1	0	1	-1	-1	-1	0	0	-1	0	0	-1	0	-1	-1	0	-1	-1	0	0	-1	-1	0	0	-1	0	0	-1	0	-1	-1	0	-1	0	-1	-1	-1	-1	0	-1	-1	0	0	-1	0	0	1	0	0	-1	2	-1	0	0	1	0	-1	-1	0	-1	-1	-1	-1	0	0	-1	1	0	-1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12606_fam	0	0	0	0	-1	2	0	0	1	0	0	-1	0	1	1	1	-1	0	-1	-1	-1	1	-1	0	-1	-1	0	0	0	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	0	-1	0	-1	-1	-1	-1	0	-1	-1	1	0	-1	0	0	3	0	0	1	0	0	-1	0	1	-1	-1	0	2	0	0	0	0	0	1	0	-1	0	-1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	-1	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
12607_fam	0	-1	-1	1	-1	0	0	-1	0	0	0	-1	-1	0	0	0	0	0	-1	-1	0	0	-1	0	-1	1	0	-1	-1	0	-1	0	-1	0	0	0	0	0	-1	-1	-1	-1	-1	-1	0	0	-1	0	-1	-1	-1	0	0	-1	0	1	2	-1	0	0	2	1	0	-1	2	-1	0	-1	1	0	-1	0	1	0	-1	-1	-1	-1	0	-1	-1	0	-1	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12608_fam	1	-1	0	0	-1	0	-1	-1	0	0	0	-1	-1	-1	-1	0	0	-1	-1	0	0	2	-1	-1	0	0	1	-1	-1	0	-1	-1	-1	0	-1	-1	0	0	-1	0	-1	0	0	0	-1	0	-1	0	-1	-1	-1	0	0	-1	0	-1	0	0	0	0	1	0	0	0	10	0	0	-1	1	0	-1	0	0	-1	0	-1	-1	-1	0	0	-1	-1	-1	-1	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12610_fam	0	0	0	0	0	0	0	0	2	0	-1	-1	-1	1	0	0	0	0	1	-1	0	1	-1	0	3	0	1	-1	-1	0	-1	0	-1	0	0	0	0	-1	-1	0	-1	0	0	-1	-1	0	0	0	0	0	-1	0	-1	-1	0	0	0	-1	0	0	2	0	-1	0	0	0	-1	0	5	0	-1	0	1	-1	0	0	-1	-1	0	-1	0	0	-1	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	-1	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12611_fam	0	-1	-1	0	-1	0	-1	0	1	0	0	-1	-1	0	0	-1	0	-1	0	-1	0	0	0	0	-1	0	1	-1	-1	0	-1	0	-1	0	0	0	0	0	0	0	-1	0	0	-1	-1	0	-1	3	-1	-1	-1	-1	0	-1	-1	1	0	-1	0	0	1	0	0	-1	0	0	0	-1	1	0	-1	0	1	0	-1	-1	-1	-1	0	-1	-1	0	-1	0	1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12612_fam	0	0	0	0	0	0	0	-1	0	0	0	-1	-1	-1	0	0	0	0	-1	-1	-1	-1	-1	1	1	-1	-1	-1	-1	0	-1	-1	-1	0	0	-1	0	-1	-1	0	0	-1	0	0	0	0	-1	0	-1	0	-1	0	0	-1	0	0	0	-1	0	0	3	0	-1	0	-1	0	-1	4	0	0	-1	0	0	0	0	0	0	0	1	0	-1	0	-1	0	1	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	-1	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12613_fam	0	-1	-1	0	-1	0	-1	-1	0	0	0	-1	-1	-1	0	0	0	0	-1	-1	0	1	0	0	0	0	0	-1	-1	0	-1	-1	0	-1	-1	0	-1	0	0	-1	-1	-1	-1	-1	0	0	-1	0	-1	-1	-1	0	0	-1	0	0	1	-1	1	-1	4	-1	0	-1	1	0	0	-1	0	0	-1	0	1	-1	-1	-1	-1	-1	0	-1	-1	-1	-1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12614_fam	0	-1	0	0	-1	0	0	0	1	0	0	0	0	1	0	0	0	-1	-1	-1	2	4	0	1	-1	0	0	-1	0	0	0	0	-1	0	0	1	1	0	-1	0	0	0	0	0	0	0	-1	0	-1	0	-1	0	0	-1	-1	0	0	-1	0	0	3	0	0	0	-1	0	-1	0	1	0	-1	-1	0	-1	-1	-1	-1	-1	0	-1	-1	0	-1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12615_fam	0	0	0	0	0	0	0	-1	4	0	0	-1	-1	-1	0	0	0	0	-1	-1	2	1	-1	-1	0	1	0	-1	-1	0	-1	-1	-1	0	0	0	0	1	0	0	-1	-1	0	-1	0	0	-1	0	-1	-1	-1	0	0	-1	0	0	0	-1	0	0	1	0	0	-1	0	0	-1	-1	1	0	-1	0	1	0	0	0	0	0	1	0	-1	1	-1	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	-1	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
12616_fam	0	-1	-1	0	-1	0	-1	-1	1	0	0	-1	0	0	0	0	0	-1	0	-1	1	1	-1	0	-1	0	0	0	0	0	0	-1	-1	0	0	0	0	0	-1	1	-1	-1	0	1	0	0	0	0	-1	-1	-1	0	0	0	0	0	0	0	-1	0	1	0	0	-1	0	0	-1	0	1	-1	-1	0	1	0	0	0	0	0	1	-1	-1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	-1	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12617_fam	1	-1	-1	0	0	0	-1	-1	0	0	0	-1	-1	-1	0	0	0	0	-1	-1	-1	3	-1	0	-1	-1	0	-1	0	1	-1	-1	-1	-1	-1	0	1	0	-1	0	-1	0	0	0	0	0	-1	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	6	-1	1	0	0	0	0	-1	0	-1	-1	-1	0	-1	-1	-1	-1	0	0	-1	-1	-1	0	-1	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	-1	0	0	0	-1	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12618_fam	0	-1	0	1	-1	1	-1	-1	1	0	0	-1	-1	0	0	0	0	0	-1	-1	1	1	-1	0	0	-1	0	-1	-1	0	-1	-1	-1	0	0	0	0	1	-1	-1	0	-1	0	0	-1	1	0	0	-1	-1	-1	-1	0	-1	-1	0	0	-1	0	0	1	0	0	-1	0	0	-1	-1	0	-1	-1	0	1	0	-1	-1	-1	-1	0	-1	-1	0	0	0	3	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
